Grading at 09/03/2021:15:37:07.925095
For commit ID c37d16c50112b01d3db09b953e9508dcd0326971
Grading at Fri Sep  3 11:37:00 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   402  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   218  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   391  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   225  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   388  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   228  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   403  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -3567.00 | 0.0008800 |   220  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -3567.00 | 0.0008800 |   393  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -3567.00 | 0.0044100 |   221  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -3567.00 | 0.0044100 |   406  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -6534.00 | 0.0000200 |   204  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -6534.00 | 0.0000200 |   398  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -6534.00 | 0.0041300 |   206  | Correct
 240 |     0.00 | 3762.00 | 0.0056700 |   588  | -6534.00 | 0.0041300 |   387  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   207  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   393  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   211  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   395  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   228  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   380  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   209  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   401  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001200 |   215  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001200 |   374  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043500 |   229  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043500 |   384  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008600 |   230  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008600 |   375  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040300 |   207  | Correct
 240 | 14859.99 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040300 |   389  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   204  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   385  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   212  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   397  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   227  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   395  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   215  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   396  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000200 |   225  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000200 |   406  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047700 |   206  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047700 |   382  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003100 |   230  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003100 |   409  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041900 |   209  | Correct
 240 | 14859.99 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041900 |   380  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   223  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   406  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   205  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   393  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   215  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   375  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   214  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   384  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -3567.00 | 0.0007200 |   217  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -3567.00 | 0.0007200 |   378  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -3567.00 | 0.0048500 |   215  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -3567.00 | 0.0048500 |   381  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -6534.00 | 0.0000700 |   209  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -6534.00 | 0.0000700 |   376  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -6534.00 | 0.0047600 |   223  | Correct
 240 | 14859.99 | 3213.00 | 0.0026700 |   613  | -6534.00 | 0.0047600 |   376  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   223  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   372  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   210  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   390  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   211  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   370  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   208  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   392  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -3567.00 | 0.0006100 |   222  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -3567.00 | 0.0006100 |   387  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -3567.00 | 0.0046000 |   213  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -3567.00 | 0.0046000 |   398  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   229  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -6534.00 | 0.0005400 |   394  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -6534.00 | 0.0047400 |   206  | Correct
 240 | 14859.99 | 3213.00 | 0.0056700 |   593  | -6534.00 | 0.0047400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0040900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0045600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0045400 |   388  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   232  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   379  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   233  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   397  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   205  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   395  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   214  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   387  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -3567.00 | 0.0006600 |   208  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -3567.00 | 0.0006600 |   387  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -3567.00 | 0.0048200 |   224  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -3567.00 | 0.0048200 |   392  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -6534.00 | 0.0004500 |   231  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -6534.00 | 0.0004500 |   402  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -6534.00 | 0.0046800 |   205  | Correct
 345 |     0.00 | 3093.00 | 0.0026700 |   608  | -6534.00 | 0.0046800 |   403  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   232  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   385  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   206  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   407  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   221  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   389  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   211  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   396  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -3567.00 | 0.0005300 |   231  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -3567.00 | 0.0005300 |   373  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -3567.00 | 0.0045000 |   210  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -3567.00 | 0.0045000 |   397  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -6534.00 | 0.0000200 |   208  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -6534.00 | 0.0000200 |   395  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -6534.00 | 0.0042700 |   218  | Correct
 345 |     0.00 | 3093.00 | 0.0056700 |   593  | -6534.00 | 0.0042700 |   377  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   219  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   376  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   218  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   393  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   214  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   395  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   230  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   398  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003100 |   212  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0003100 |   389  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047300 |   214  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047300 |   397  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005400 |   208  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005400 |   372  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045500 |   220  | Correct
 345 | 10444.76 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045500 |   385  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   218  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   387  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   204  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   388  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   215  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   408  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   227  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   382  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004600 |   232  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004600 |   372  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   224  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   383  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003000 |   215  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0003000 |   370  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   220  | Correct
 345 | 10444.76 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   404  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   229  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   401  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   207  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   409  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   218  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   386  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   207  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   372  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   219  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   404  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -3567.00 | 0.0047700 |   219  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -3567.00 | 0.0047700 |   392  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -6534.00 | 0.0006600 |   218  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -6534.00 | 0.0006600 |   377  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   219  | Correct
 345 | 10444.76 | 3073.00 | 0.0026700 |   591  | -6534.00 | 0.0046400 |   378  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   213  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   407  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   226  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   388  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   215  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   397  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   216  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   396  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   600  | -3567.00 | 0.0007000 |   230  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   600  | -3567.00 | 0.0007000 |   373  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   600  | -3567.00 | 0.0040700 |   214  | Correct
 345 | 10444.76 | 3073.00 | 0.0056700 |   600  | -3567.00 | 0.0040700 |   379  | Correct
